info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5v/z2k7dj1x2vvdm0w8799b4gdw0000gn/T/chromatic--37097-WFxh1XjknOLN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/richard/react_projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/richard/react_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/richard/react_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/richard/react_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/richard/react_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/richard/react_projects/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/richard/react_projects/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /Users/richard/react_projects/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 997/1026 modules 29 active ignored /Users/richard/react_projects/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 998/1026 modules 28 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /Users/richard/react_projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 999/1028 modules 29 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1000/1028 modules 28 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active /Users/richard/react_projects/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/richard/react_projects/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /Users/richard/react_projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/richard/react_projects/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/richard/react_projects/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /Users/richard/react_projects/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/richard/react_projects/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /Users/richard/react_projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/richard/react_projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/richard/react_projects/taskbox/node_modules/hastscript/html.js
